ID;time;location;sensorType;sensorId;value
14;1527747989844                           ;914345              ;SampleMotion                            ;EUI64-0080E10300045738-4-Motion         ;887.0
15;1527747991490                           ;914345              ;SampleMotion                            ;EUI64-0080E10300022BFC-4-Motion         ;147.0
16;1527748013216                           ;914345              ;SampleMotion                            ;EUI64-0080E10300045095-4-Motion         ;155.0
17;1527748031861                           ;914345              ;SampleMotion                            ;EUI64-0080E1030004F23D-4-Motion         ;55.0
18;1527748039955                           ;914345              ;SampleMotion                            ;EUI64-0080E103000245C1-4-Motion         ;159.0
19;1527748044387                           ;914345              ;SampleMotion                            ;EUI64-0080E10300047464-4-Motion         ;658.0
20;1527748053437                           ;914345              ;SampleMotion                            ;EUI64-0080E10300045738-4-Motion         ;887.0
21;1527748056968                           ;914345              ;SampleMotion                            ;EUI64-0080E10300022BFC-4-Motion         ;147.0
22;1527748077256                           ;914345              ;SampleMotion                            ;EUI64-0080E10300045095-4-Motion         ;155.0
23;1527748095232                           ;914345              ;SampleMotion                            ;EUI64-0080E1030004F23D-4-Motion         ;55.0
24;1527748095700                           ;914345              ;SampleMotion                            ;EUI64-0080E10300047464-4-Motion         ;658.0
25;1527748104766                           ;914345              ;SampleMotion                            ;EUI64-0080E103000245C1-4-Motion         ;159.0
26;1527748118670                           ;914345              ;SampleMotion                            ;EUI64-0080E10300045738-4-Motion         ;887.0
27;1527748122234                           ;914345              ;SampleMotion                            ;EUI64-0080E10300022BFC-4-Motion         ;147.0
28;1527748140881                           ;914345              ;SampleMotion                            ;EUI64-0080E10300045095-4-Motion         ;155.0
29;1527748157814                           ;914345              ;SampleMotion                            ;EUI64-0080E1030004F23D-4-Motion         ;55.0
30;1527748158126                           ;914345              ;SampleMotion                            ;EUI64-0080E10300047464-4-Motion         ;658.0
31;1527748168056                           ;914345              ;SampleMotion                            ;EUI64-0080E103000245C1-4-Motion         ;159.0
32;1527748140442                           ;914345              ;SampleMotion                            ;EUI64-0080E10300045738-4-Motion         ;887.0
33;1527748143486                           ;914345              ;SampleMotion                            ;EUI64-0080E10300022BFC-4-Motion         ;147.0
34;1527748158750                           ;914345              ;SampleMotion                            ;EUI64-0080E10300045095-4-Motion         ;155.0
35;1527748173944                           ;914345              ;SampleMotion                            ;EUI64-0080E1030004F23D-4-Motion         ;55.0
36;1527748173963                           ;914345              ;SampleMotion                            ;EUI64-0080E10300047464-4-Motion         ;658.0
37;1527748183429                           ;914345              ;SampleMotion                            ;EUI64-0080E103000245C1-4-Motion         ;159.0
38;1527755101190                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;32.0
39;1527755112813                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;33.0
40;1527755145525                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;34.0
41;1527755160866                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;34.0
42;1527755178223                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;35.0
43;1527755265691                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;35.0
44;1527755310521                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;36.0
45;1527755328999                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;36.0
46;1527755343839                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;37.0
47;1527755382650                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;38.0
48;1527755383741                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;38.0
49;1527755393659                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;38.0
50;1527755419543                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;39.0
51;1527755452848                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;40.0
52;1527755453944                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;40.0
53;1527755486222                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;41.0
54;1527755517082                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;41.0
55;1527755520129                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;42.0
56;1527755553832                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;43.0
57;1527755582126                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;43.0
58;1527755587549                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;44.0
59;1527755621568                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;45.0
60;1527755647508                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;45.0
61;1527755664807                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;46.0
62;1527755699329                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;47.0
63;1527755711336                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;47.0
64;1527755737200                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;48.0
65;1527755771002                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;49.0
66;1527755772095                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;49.0
67;1527755808031                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;50.0
68;1527755835965                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;50.0
69;1527755841344                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;51.0
70;1527755832766                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;52.0
71;1527755853852                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;52.0
72;1527755860973                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;53.0
73;1527755907501                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;53.0
74;1527755908434                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;53.0
75;1527755959268                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;54.0
76;1527755987580                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;55.0
77;1527755988517                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;55.0
78;1527756013610                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;55.0
79;1527756016442                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;56.0
80;1527756048168                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;57.0
81;1527756049096                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;57.0
82;1527756066996                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;57.0
83;1527756076400                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;58.0
84;1527756105583                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;59.0
85;1527756106509                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;59.0
86;1527756121350                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;59.0
87;1527756134540                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;60.0
88;1527756164077                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;61.0
89;1527756165087                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;61.0
90;1527756177671                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;61.0
91;1527756194916                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;62.0
92;1527756225643                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;63.0
93;1527756226652                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;63.0
94;1527756236976                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;63.0
95;1527756256568                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;64.0
96;1527756289023                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;65.0
97;1527756290024                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;65.0
98;1527756320210                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;66.0
99;1527756349330                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;66.0
100;1527756351512                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;67.0
101;1527756383323                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;68.0
102;1527756407852                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;68.0
103;1527756438240                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;69.0
104;1527756467853                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;69.0
105;1527756478928                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;70.0
106;1527756547166                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;71.0
107;1527756548256                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;71.0
108;1527756565494                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;71.0
109;1527756580588                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;72.0
110;1527756613932                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;73.0
111;1527756615017                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;73.0
112;1527756630047                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;73.0
113;1527756648515                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;74.0
114;1527756681966                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;75.0
115;1527756683062                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;75.0
116;1527756694283                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;75.0
117;1527756725693                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;76.0
118;1527756757525                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;76.0
119;1527756759859                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;77.0
120;1527756793335                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;78.0
121;1527756822254                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;78.0
122;1527756827354                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;79.0
123;1527756868666                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;80.0
124;1527756885654                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;80.0
125;1527756918132                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;81.0
126;1527756949900                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;81.0
127;1527756956006                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;82.0
128;1527757001750                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;83.0
129;1527757014142                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;83.0
130;1527757035095                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;84.0
131;1527757078383                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;84.0
132;1527757119926                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;85.0
133;1527757139824                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;85.0
134;1527757140835                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;85.0
135;1527757150704                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;86.0
136;1527757140145                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;87.0
137;1527757155404                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;87.0
138;1527757169980                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;88.0
139;1527757198839                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;89.0
140;1527757199768                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;89.0
141;1527757209565                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;89.0
142;1527757227204                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;90.0
143;1527757255767                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;91.0
144;1527757256686                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;91.0
145;1527757263214                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;91.0
146;1527757284466                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;92.0
147;1527757316114                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;93.0
148;1527757317057                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;93.0
149;1527757353214                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;94.0
150;1527757370456                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;94.0
151;1527757382054                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;95.0
152;1527757410275                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;96.0
153;1527757424808                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;96.0
154;1527757441265                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;97.0
155;1527757471457                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;98.0
156;1527757480809                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;98.0
157;1527757507581                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;99.0
158;1527757538468                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;100.0
159;1527757539467                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;100.0
160;1527757569871                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;101.0
161;1527757596810                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;101.0
162;1527757604810                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;102.0
163;1527757641518                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;103.0
164;1527757655326                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;103.0
165;1527757672379                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;104.0
166;1527757704427                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;105.0
167;1527757713974                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;105.0
168;1527757735286                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;106.0
169;1527757808321                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;107.0
170;1527757809415                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;107.0
171;1527757842901                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;108.0
172;1527757872534                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;108.0
173;1527757877798                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;109.0
174;1527757911386                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;110.0
175;1527757936780                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;110.0
176;1527757944832                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;111.0
177;1527757978490                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;112.0
178;1527758001019                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;112.0
179;1527758015447                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;113.0
180;1527758051488                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;114.0
181;1527758064214                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;114.0
182;1527758086125                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;115.0
183;1527758119642                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;116.0
184;1527758120734                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;116.0
185;1527758129662                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;116.0
186;1527758152965                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;117.0
187;1527758186574                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;118.0
188;1527758187659                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;118.0
189;1527758224288                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;119.0
190;1527758250790                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;119.0
191;1527758258048                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;120.0
192;1527758305789                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;121.0
193;1527758306873                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;121.0
194;1527758315057                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;121.0
195;1527758340335                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;122.0
196;1527758373927                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;123.0
197;1527758375023                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;123.0
198;1527758419798                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;124.0
199;1527758397119                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;124.0
200;1527758410482                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;125.0
201;1527758439002                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;126.0
202;1527758439932                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;126.0
203;1527758450771                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;126.0
204;1527758467339                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;127.0
205;1527758495551                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;128.0
206;1527758496491                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;128.0
207;1527758504530                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;128.0
208;1527758525319                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;129.0
209;1527758559661                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;129.0
210;1527758571299                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;130.0
211;1527758600293                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;131.0
212;1527758614378                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;131.0
213;1527758628621                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;132.0
214;1527758656963                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;133.0
215;1527758668540                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;133.0
216;1527758685590                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;134.0
217;1527758717989                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;135.0
218;1527758748410                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;136.0
219;1527758749410                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;136.0
220;1527758777238                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;136.0
221;1527758780592                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;137.0
222;1527758811956                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;138.0
223;1527758812965                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;138.0
224;1527758835692                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;138.0
225;1527758843374                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;139.0
226;1527758876786                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;140.0
227;1527758877786                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;140.0
228;1527758896097                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;140.0
229;1527758907501                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;141.0
230;1527758938541                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;142.0
231;1527758939555                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;142.0
232;1527758954682                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;142.0
233;1527758969723                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;143.0
234;1527759000420                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;144.0
235;1527759001430                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;144.0
236;1527759014077                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;144.0
237;1527759031663                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;145.0
238;1527759062663                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;146.0
239;1527759063673                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;146.0
240;1527759073409                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;146.0
241;1527759136846                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;147.0
242;1527759137932                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;147.0
243;1527759170427                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;148.0
244;1527759179529                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;148.0
245;1527759204476                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;149.0
246;1527759205562                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;149.0
247;1527759239114                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;150.0
248;1527759273574                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;151.0
249;1527759274676                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;151.0
250;1527759303755                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;151.0
251;1527759308535                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;152.0
252;1527759342939                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;153.0
253;1527759344028                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;153.0
254;1527759368030                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;153.0
255;1527759376565                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;154.0
256;1527759410198                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;155.0
257;1527759411294                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;155.0
258;1527759433392                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;155.0
259;1527759450799                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;156.0
260;1527759484634                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;157.0
261;1527759485720                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;157.0
262;1527759498743                           ;914345              ;SampleMotion                            ;EUI64-0080E1030002278E-4-Motion         ;157.0
